class_id,yolo_x,yolo_y,yolo_w,yolo_h,latitude,longitude,filename
0,0.753906,0.616211,0.015625,0.013672,42.986087506209884,9.344770167385246,2023-06-16 09:57:07,20230616_095707_78_2475_3B_AnalyticMS_SR_clip_7680_3072.txt
0,0.527344,0.167969,0.015625,0.019531,42.99230018805079,9.340535939119393,2023-06-16 09:57:07,20230616_095707_78_2475_3B_AnalyticMS_SR_clip_7680_3072.txt
0,0.113281,0.282227,0.015625,0.013672,42.72949893360275,9.133769011026025,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_4608_2560.txt
0,0.498047,0.474609,0.015625,0.015625,43.02771029621789,9.458563718343669,2023-06-16 09:57:05,20230616_095705_59_2475_3B_AnalyticMS_SR_clip_9728_6656.txt
0,0.095703,0.914062,0.011719,0.023438,43.007830862762795,9.450832816930873,2023-06-16 09:57:05,20230616_095705_59_2475_3B_AnalyticMS_SR_clip_9728_7168.txt
0,0.598633,0.655273,0.017578,0.017578,42.7510384723188,9.279440696573584,2023-06-16 09:57:09,20230616_095709_97_2475_3B_AnalyticMS_SR_clip_7168_6656.txt
0,0.518555,0.558594,0.013672,0.023438,42.683886316488326,9.291260388513313,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
0,0.542969,0.647461,0.023438,0.025391,42.68265590715153,9.291712366469712,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
0,0.791016,0.838867,0.019531,0.009766,42.67999636426343,9.296350230377197,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
0,0.801758,0.822266,0.013672,0.011719,42.680225474913385,9.296552707462627,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
0,0.595703,0.801758,0.011719,0.009766,42.680519085686186,9.292691018652533,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
0,0.228516,0.87207,0.011719,0.017578,42.67956388281282,9.285802679344492,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
0,0.488281,0.887695,0.011719,0.013672,42.67933549737296,9.290671571748778,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
0,0.578125,0.90625,0.011719,0.015625,42.679074550513306,9.292354696954176,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
0,0.606445,0.932617,0.009766,0.013672,42.67870847493936,9.292883904075401,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.878906,0.775391,0.027344,0.046875,42.68087011549377,9.298002139188466,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.90332,0.765625,0.033203,0.046875,42.68100401111855,9.298460492246669,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.947266,0.837891,0.078125,0.082031,42.68000224893516,9.299279583177093,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.887695,0.858398,0.017578,0.021484,42.67972150012476,9.298161422865748,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.90918,0.871094,0.029297,0.023438,42.679544834755724,9.298563369116094,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.925781,0.891602,0.027344,0.025391,42.679260348134804,9.298873233615542,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.952148,0.910156,0.025391,0.027344,42.67900241086928,9.299366309560037,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.977539,0.918945,0.021484,0.025391,42.6788795928441,9.299841733721342,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.841797,0.788086,0.023438,0.056641,42.68069632086924,9.297305593286708,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.989258,0.833984,0.021484,0.035156,42.680054232644636,9.300067085837865,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
4,0.967773,0.789062,0.029297,0.023438,42.68067666633929,9.29966728271373,2023-06-16 09:57:12,20230616_095712_15_2475_3B_AnalyticMS_SR_clip_8704_4096.txt
